-- Merging decision tree log ---
application
INJECTED from /Users/nikhil/Documents/client/pratik/Rodenberg/android/app/src/main/AndroidManifest.xml:13:4-78:19
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/5effa12f0567d62f27796202455585aa/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/5effa12f0567d62f27796202455585aa/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/5effa12f0567d62f27796202455585aa/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/8dce922c50f780146cb21e97669b6cea/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/8dce922c50f780146cb21e97669b6cea/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/8dce922c50f780146cb21e97669b6cea/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
activity#com.twitter.sdk.android.tweetui.PlayerActivity
ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/994c98e2188608be63099f723d2254fb/jetified-tweet-ui-3.1.1/AndroidManifest.xml:28:9-31:49
	android:configChanges
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/994c98e2188608be63099f723d2254fb/jetified-tweet-ui-3.1.1/AndroidManifest.xml:30:13-74
	android:theme
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/994c98e2188608be63099f723d2254fb/jetified-tweet-ui-3.1.1/AndroidManifest.xml:31:13-46
	android:name
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/994c98e2188608be63099f723d2254fb/jetified-tweet-ui-3.1.1/AndroidManifest.xml:29:13-74
activity#com.twitter.sdk.android.tweetui.GalleryActivity
ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/994c98e2188608be63099f723d2254fb/jetified-tweet-ui-3.1.1/AndroidManifest.xml:32:9-34:49
	android:theme
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/994c98e2188608be63099f723d2254fb/jetified-tweet-ui-3.1.1/AndroidManifest.xml:34:13-46
	android:name
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/994c98e2188608be63099f723d2254fb/jetified-tweet-ui-3.1.1/AndroidManifest.xml:33:13-75
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a47dc3be40aabbedb84733102d6d4297/jetified-facebook-core-5.15.3/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a47dc3be40aabbedb84733102d6d4297/jetified-facebook-core-5.15.3/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a47dc3be40aabbedb84733102d6d4297/jetified-facebook-core-5.15.3/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a47dc3be40aabbedb84733102d6d4297/jetified-facebook-core-5.15.3/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a47dc3be40aabbedb84733102d6d4297/jetified-facebook-core-5.15.3/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a47dc3be40aabbedb84733102d6d4297/jetified-facebook-core-5.15.3/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a47dc3be40aabbedb84733102d6d4297/jetified-facebook-core-5.15.3/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a47dc3be40aabbedb84733102d6d4297/jetified-facebook-core-5.15.3/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a47dc3be40aabbedb84733102d6d4297/jetified-facebook-core-5.15.3/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a47dc3be40aabbedb84733102d6d4297/jetified-facebook-core-5.15.3/AndroidManifest.xml:48:25-92
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a663aeae17f35ba99b58a35c9c2ce121/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a663aeae17f35ba99b58a35c9c2ce121/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a663aeae17f35ba99b58a35c9c2ce121/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a663aeae17f35ba99b58a35c9c2ce121/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a663aeae17f35ba99b58a35c9c2ce121/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/a663aeae17f35ba99b58a35c9c2ce121/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
activity#com.twitter.sdk.android.tweetcomposer.ComposerActivity
ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/6750b9ac86d972b6ef07ee2aaf999a6d/jetified-tweet-composer-3.1.1/AndroidManifest.xml:28:9-31:71
	android:windowSoftInputMode
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/6750b9ac86d972b6ef07ee2aaf999a6d/jetified-tweet-composer-3.1.1/AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/6750b9ac86d972b6ef07ee2aaf999a6d/jetified-tweet-composer-3.1.1/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/6750b9ac86d972b6ef07ee2aaf999a6d/jetified-tweet-composer-3.1.1/AndroidManifest.xml:29:13-82
service#com.twitter.sdk.android.tweetcomposer.TweetUploadService
ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/6750b9ac86d972b6ef07ee2aaf999a6d/jetified-tweet-composer-3.1.1/AndroidManifest.xml:33:9-36:40
	android:enabled
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/6750b9ac86d972b6ef07ee2aaf999a6d/jetified-tweet-composer-3.1.1/AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/6750b9ac86d972b6ef07ee2aaf999a6d/jetified-tweet-composer-3.1.1/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/6750b9ac86d972b6ef07ee2aaf999a6d/jetified-tweet-composer-3.1.1/AndroidManifest.xml:34:13-84
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/94e11252797ef57f2d3f359cf964f032/jetified-picasso-2.71828/AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/94e11252797ef57f2d3f359cf964f032/jetified-picasso-2.71828/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/94e11252797ef57f2d3f359cf964f032/jetified-picasso-2.71828/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/94e11252797ef57f2d3f359cf964f032/jetified-picasso-2.71828/AndroidManifest.xml:9:13-64
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/874c3ba032fbc2045b26a2c5269d18f7/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:23:9-27:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/874c3ba032fbc2045b26a2c5269d18f7/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:25:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/874c3ba032fbc2045b26a2c5269d18f7/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:27:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/874c3ba032fbc2045b26a2c5269d18f7/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:26:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/874c3ba032fbc2045b26a2c5269d18f7/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:24:13-79
activity#com.twitter.sdk.android.core.identity.OAuthActivity
ADDED from [com.twitter.sdk.android:twitter-core:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b04dca0713e71307c85c422423e4f320/jetified-twitter-core-3.1.1/AndroidManifest.xml:28:9-32:40
	android:excludeFromRecents
		ADDED from [com.twitter.sdk.android:twitter-core:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b04dca0713e71307c85c422423e4f320/jetified-twitter-core-3.1.1/AndroidManifest.xml:31:13-46
	android:exported
		ADDED from [com.twitter.sdk.android:twitter-core:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b04dca0713e71307c85c422423e4f320/jetified-twitter-core-3.1.1/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-core:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b04dca0713e71307c85c422423e4f320/jetified-twitter-core-3.1.1/AndroidManifest.xml:30:13-59
	android:name
		ADDED from [com.twitter.sdk.android:twitter-core:3.1.1] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/b04dca0713e71307c85c422423e4f320/jetified-twitter-core-3.1.1/AndroidManifest.xml:29:13-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/cd74a77b71d20be6b739866770f06061/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] /Users/nikhil/.gradle/caches/transforms-2/files-2.1/cd74a77b71d20be6b739866770f06061/jetified-installreferrer-1.0/AndroidManifest.xml:9:22-107
